5.690326915228472951e-05,-4.627731844441723740e-04,2.046178822313989747e-04,4.014955141287145676e-04,-6.744796954152378369e-04,2.988110141602314820e-04,-6.014373936777219539e-04,4.091085185621755544e-04,1.443357122012615002e-04,2.234183631010641300e-04
9.931132024707556055e-05,-4.041083469695220436e-04,1.881577105904176650e-04,3.637359325747539242e-04,-7.934026696656195244e-04,1.942349463781231904e-04,-4.978911718044609375e-04,4.583725329468365731e-05,4.005741514455767862e-04,4.035508739089733684e-04
4.614127671571849115e-04,-3.375904432886176441e-04,3.245276169494302012e-04,6.973543518500195703e-04,-1.003426291925937604e-03,2.925982065035954933e-05,-6.962192956351260630e-04,-4.229705862718084416e-04,1.459655945970298049e-04,8.016864659174699915e-04
4.692760377707197363e-04,-4.189047860162177701e-04,3.840321390200485911e-04,4.926300540145699212e-04,-1.108396363511176663e-03,2.700773864541055019e-04,-5.969527720200525816e-04,-4.996670527176362174e-04,1.397294580647655108e-04,8.681758989408718289e-04
3.858056565035368870e-04,-6.655631703480392606e-04,3.946502032764328746e-04,5.530374796896122885e-04,-1.102113588499464055e-03,-6.741015332552956630e-05,-4.666320733338098639e-04,-3.796590270693621242e-04,7.014773162879807704e-04,6.464073568186417922e-04
5.985262613384628554e-04,-7.903204522472723551e-04,3.705848539517823080e-04,6.528965443431484963e-04,-9.109330528343051285e-04,-9.415876512541224846e-05,-5.953815000019032407e-04,-2.749317898896030672e-04,4.016108828141300656e-04,6.421070176509731820e-04
7.791112298359307523e-04,-7.960230782355395525e-04,1.881919755033916754e-04,3.701679552208701437e-04,-6.956801313383171280e-04,8.549122598223140711e-05,-4.624867058365368048e-04,-3.279523967203233745e-04,3.350585759649210506e-04,5.241213496233736602e-04
7.824073675886619207e-04,-3.084676773565425321e-04,1.223459844829913258e-04,4.972403736044409255e-04,-6.495723623357865448e-04,2.723874309775608420e-04,-4.310708331124991043e-04,-5.512388770135126037e-04,-1.257696336337522870e-04,3.917382267984387354e-04
4.867623466308705583e-04,-6.091534867787241138e-05,-1.265004948390377861e-04,-4.100159952611514305e-05,-1.886023249015046340e-04,4.122889442291876433e-04,-2.767078302640637233e-04,-5.315811877199075894e-04,4.093460577913343203e-04,-8.308856272289143804e-05
3.133660811882872481e-04,3.433549110603578854e-04,-2.687791477191141991e-04,1.754452353977552754e-05,-5.214385822609153765e-05,4.158282418832019755e-04,-2.048757995998631073e-04,-4.648798772030959337e-04,2.388701127665821997e-04,-3.382851876900387134e-04
5.273741240598976048e-04,4.011868214787845093e-04,-2.956394668173034472e-04,-1.803642595016922393e-04,2.844555697737612392e-04,2.732132888096256980e-04,-1.537624513521160783e-04,-2.570972479065439481e-04,8.513140161861455378e-05,-6.844977801630270113e-04
4.477216261895524589e-04,3.185559906796636177e-04,-4.915360005217445311e-04,-5.821857397531512426e-04,9.319435767176093965e-04,7.287444549789798666e-04,-9.747077423178428864e-05,-3.155901166121780630e-04,-5.176941844833856608e-06,-9.350060756021145742e-04
-1.480218917990417564e-04,1.281275323751753176e-04,-7.651834944133379703e-04,-6.703989324690253892e-04,1.136924063434412982e-03,1.249760345235734682e-03,-3.007220383380031196e-05,-3.462254307547339379e-04,2.360385680667145911e-04,-7.909485558420981284e-04
-5.513827316867260736e-04,-1.098538156946598815e-04,-4.209764916423562641e-04,-3.393225152041019028e-04,4.538429106429597306e-04,1.606606530496074593e-03,-4.550318204345342622e-05,-1.868172476602538606e-04,4.413691705740940699e-05,-4.507303742648942390e-04
-3.828562801712038317e-04,-1.584541555920481544e-04,-1.209938824635031079e-04,-1.011276840217625942e-04,7.024030737502917523e-05,9.452825979887382593e-04,-6.554860437702218681e-05,-8.621911737959764158e-05,7.588703643336320334e-05,-1.762102177919913052e-04
-1.520210873244059395e-04,-2.233479523902469631e-05,-2.129396326367502936e-05,-1.301901644310519538e-05,2.266773331109124754e-05,3.347453817892851445e-04,-2.876824957807336001e-05,-2.742733464077347941e-05,-4.370794893303313078e-05,-4.884071967828623723e-05
-3.345736648207305681e-05,-5.902580469993017612e-06,-3.845707069695666888e-06,-5.946353022257090159e-07,-2.126067070274406108e-06,4.560914539665575769e-05,1.288469811542790718e-05,-1.694598163129968789e-06,-7.146029300492015863e-06,-3.726859654199883070e-06
-2.067794526439793207e-09,-1.518692155798559377e-09,-2.856070198535234056e-09,-8.996528201296926140e-09,-6.532475150193252006e-09,-2.673963905229484367e-09,-1.975488685258626294e-09,5.735786934898222411e-08,-3.586425672344977561e-09,-2.715043085388549973e-08
-4.963963891088184833e-07,-5.158776628157668174e-07,-1.276740381250960869e-06,1.521971383877617669e-05,-5.895471898687890967e-07,-1.765001420857911290e-06,-1.249025887627287419e-07,2.080363203601765717e-06,-3.589052190567529939e-06,-8.942559219145439076e-06
-7.784084958136851305e-06,-6.030999144258014505e-06,2.965129207247132578e-05,-1.229726595740029766e-05,-5.379773636729101620e-06,-1.874328538836639142e-05,-4.371613427438839616e-06,5.981182632807223188e-05,-1.339932725244735616e-05,-2.145676863576673503e-05
-2.111480840091337069e-05,-1.003485973475073811e-05,5.527077154721143264e-05,1.849487277467634237e-04,-8.410386064608312205e-06,-1.730150954657228067e-04,-7.809236786987522458e-05,2.071556409197114457e-04,-5.572228274327530506e-05,-1.009853399345405007e-04
-1.180184743871075389e-04,-2.320157090156063515e-05,2.718374904046439019e-04,6.984927934534921386e-04,1.014735474304653340e-04,-6.139872508560041296e-04,-7.691569326823558873e-05,1.813770635023571355e-04,-1.042594325496709595e-04,-3.167984728283796108e-04
-1.344722110957479605e-04,-1.874318127928980377e-04,4.079716545465135891e-04,9.014240309133662215e-04,2.917732105272014659e-04,-6.151684174098651656e-04,-2.009049212142547129e-04,3.598186142248310749e-04,-1.694438398011852956e-04,-6.535663078979607726e-04
-1.537592018251997847e-04,-4.007485666525356909e-04,6.769984589453509598e-04,7.337321102164733868e-04,1.740660567590829311e-04,-4.183687873448937804e-04,-3.528765872678594649e-04,6.395988313014824150e-04,-1.091140196345872089e-04,-7.895282944973127737e-04
-2.615418873478252181e-04,-5.236409315590254696e-04,4.856317553510381053e-04,3.677602735953459392e-04,1.256891613198579801e-04,-2.688332049429137063e-05,-1.993698962922135927e-04,8.099078105580714100e-04,1.507242993253954182e-04,-9.282772644563536558e-04
-4.188639940302833287e-04,-9.023767251525023712e-04,4.592073252336343453e-04,2.093037194634684683e-04,-7.840837614144512450e-05,5.122523183880904564e-04,-2.729247032122383496e-04,6.969172885257638502e-04,3.563254559109498899e-04,-5.614323089854400452e-04
-7.787509251593022859e-05,-9.696941826166008806e-04,2.021267582922202572e-04,3.097898892504961400e-04,-2.288242955755676869e-04,3.986176760744279224e-04,-4.205334780143929951e-04,8.559796676344431574e-04,1.427993035799579786e-04,-2.123862461090516587e-04
8.704165055228108093e-05,-9.056745347150774216e-04,7.167398016287617260e-05,1.791082590046925104e-04,-5.472634565172903144e-04,5.568818952418747286e-04,-6.176543612023108242e-04,9.650098224282055784e-04,1.413337199016423103e-04,6.954302514310875397e-05
1.569531491788552901e-04,-7.968444954179011502e-04,2.708645266640182241e-04,1.815414520381264016e-04,-8.481701181573549726e-04,5.063904645445705711e-04,-5.082270761465628893e-04,8.942238632875022276e-04,-1.564858734084031272e-04,2.997541074171448439e-04
1.531534868864873472e-04,-4.962013181807785334e-04,4.237488835821178547e-05,5.123025432335415533e-04,-1.322540221738852193e-03,2.478534168310360234e-04,-5.716573587725032888e-04,7.697049276072768674e-04,-1.399499542100037614e-04,8.049595899855832310e-04
2.936404893783850522e-04,-5.365019287183225068e-04,3.305748187259375062e-04,4.392447037078688705e-04,-1.246695253517942237e-03,-7.831138133344063025e-05,-8.109899805152351098e-04,4.125076161188266925e-04,-1.415996858720930450e-04,1.338130602026014202e-03
2.992669921476995179e-04,-5.616468919079198709e-04,1.856606411072369135e-04,7.357510913648032929e-04,-1.538161290157128054e-03,1.967798411429182376e-04,-6.551418851513372442e-04,-6.931745753417647708e-06,-4.493136475291594281e-04,1.793736894736309550e-03
3.587042639503952319e-04,-8.950977959682618681e-04,-5.681332039300355678e-05,6.843028323678016596e-04,-1.670623424804877025e-03,-3.131132111527179865e-04,-6.196607194547551706e-04,2.363647250117635991e-04,2.857920592264616704e-04,1.990144591217191204e-03
5.486376616153851304e-04,-8.306895202067346917e-04,-1.264103876541046759e-04,2.289717098582802436e-04,-1.520978502626454433e-03,1.646178823948452746e-04,-8.959283202102329407e-04,6.202480476768564965e-04,5.617602390619765831e-05,1.755355405245966885e-03
8.463192047637805833e-04,-7.186856488572365437e-04,-5.989069253893058347e-04,3.757533141305328841e-04,-1.019250941431069576e-03,3.286767412855751548e-04,-8.528974478794193459e-04,8.582682217132001296e-04,-2.859379087448396290e-04,1.066661390408781256e-03
7.795679596342180084e-04,-5.037298026506342860e-04,-3.048904521813536024e-04,2.405249620743973513e-04,-8.107535307895773246e-04,1.755643863682794265e-04,-1.035758919704976577e-03,7.736647228473237433e-04,1.248671208176186547e-04,5.609435535847036303e-04
4.724052062378848575e-04,-2.938733297700562634e-05,-1.977614550133326144e-04,3.098937980029331518e-04,-4.984028923764463950e-04,3.024336857743745253e-04,-1.103363519152913801e-03,4.186268839144993334e-04,3.879197444376043856e-05,2.867636511462498127e-04
1.739533276213687477e-04,1.330668922931802509e-04,-2.689157173263276735e-04,2.603859912707894323e-04,-3.926050070663013466e-04,3.472078186516246645e-04,-8.691781612196642108e-04,3.579217118474217513e-04,1.208743802967525394e-04,1.372887636311561970e-04
2.840387001661097898e-04,1.245619809474481844e-05,-7.260706417146954800e-05,-1.126013961392661263e-04,6.033877071983437918e-05,3.496439562692797037e-04,-7.112555055755055526e-04,6.467225501617401048e-05,3.442190801849564314e-04,-2.189049945648572184e-04
4.540287404385566429e-04,-6.857043914199086715e-05,-1.370401747133682599e-04,-3.632326209083265524e-04,6.584274089906787296e-04,6.290035265121765714e-04,-6.836966638498424148e-04,4.228542956882051844e-07,3.143527663925871980e-04,-8.036953980161591973e-04
2.584226754587166963e-04,-2.883963746893423324e-04,-8.277197185124511233e-04,-7.128909605116230241e-04,8.728472922334218689e-04,1.523572471048997064e-03,-5.145048512035977793e-04,-1.750948811943884144e-04,7.872692767898684238e-04,-9.235049294196027081e-04
-3.726065671307393873e-04,-4.669554482285202899e-04,-5.550553626442416124e-04,-5.269638186164913012e-04,3.401841019666495278e-04,2.189334531966715281e-03,-1.814111049593075773e-04,-2.383413993289100138e-04,4.533795144199508206e-04,-6.415644474451081582e-04
-4.569552181164390726e-04,-2.428618749911845467e-04,-1.606958038580484638e-04,-1.436767612950791125e-04,6.061328330651549891e-05,1.614195351194429350e-03,-1.815500568218796345e-04,-1.540887895434096344e-04,-3.753238349413466092e-05,-2.974477463807685511e-04
-1.578823082410523153e-04,-2.402641741496544297e-05,-2.560015585079724251e-05,-1.429185955713831545e-05,4.101014771669406265e-05,3.752910611044689058e-04,-4.981797108691581635e-05,-3.207827614834785469e-05,-2.273653213870195593e-05,-8.986768838324402857e-05
-1.259680828418483044e-05,-9.021246139462460396e-06,-3.290282902155879994e-06,-7.531357710460275500e-07,-2.721020826301520252e-06,3.562831834719863732e-05,4.653720393359901527e-06,-1.988953617759712450e-06,-6.050462148044226389e-06,-3.860129051603917691e-06
8.663169573305885590e-06,-1.343816243774666981e-08,-2.468671031174753826e-07,-4.219721177815222304e-08,-3.774077269012404079e-07,-2.403597745514200736e-08,-5.603297261303483526e-08,-4.385911689726264852e-06,-6.653620626574729682e-08,-3.450742523011082197e-06
-7.371014738140761120e-07,-4.254334871463215684e-07,3.450349687277500016e-06,-5.085814083253330639e-06,-1.197900742467656061e-05,-1.410407448766954236e-06,-3.094252993746472046e-07,4.913057420149577779e-05,-4.230302222984385886e-06,-2.840343244875691774e-05
-6.072469385307821195e-06,-3.230546818181195625e-06,2.011391302515716945e-05,-1.964723356522511024e-05,-9.070921097303415276e-06,-2.431205009599517948e-05,-6.050609256085933023e-06,1.510443287988292270e-04,-2.237811005168445537e-05,-8.039630155420332774e-05
-2.797652772113789422e-05,-7.552358092692927074e-06,5.863509324613466706e-05,1.906707712797158373e-04,-3.250063053373032098e-05,-2.122869570327567880e-04,-6.724898038223907208e-05,4.146182984617456137e-04,-4.715937890252175813e-05,-2.691993303225175709e-04
-1.808538019538720139e-04,-4.980584242279218420e-05,3.615237827166666420e-04,7.693822055306434897e-04,3.114286921640267919e-05,-7.874067451861273660e-04,-8.725586299660696016e-05,4.931988494671646090e-04,-6.078907180467152627e-05,-4.891363825668099781e-04
-2.258764669797156289e-04,-2.068867084400445404e-04,4.781656601585518611e-04,7.775801718671830750e-04,1.823891169524904758e-04,-7.083469174405204695e-04,-2.872016719024347896e-04,6.229298078350284026e-04,5.541231309969019451e-05,-6.881653051502266156e-04
-2.185819788704942371e-04,-4.284510631643125879e-04,4.680541892066636574e-04,5.435195348613752536e-04,2.027595246986561747e-05,-5.107601324551174805e-04,-4.199663311156028424e-04,7.206955175478811084e-04,3.867510650033611033e-04,-5.615367534836157365e-04
-3.173087891873318904e-04,-5.781581890331098606e-04,4.325984676779297700e-04,2.780852219355880897e-04,-5.434288313911059726e-05,-2.110271235922034990e-04,-3.634618149673923804e-04,9.645114330247530265e-04,5.397060407571483472e-04,-6.906023634762710126e-04
-2.537093274159909323e-04,-8.717353401724102068e-04,3.048437481016047610e-04,4.321567984908817733e-05,-3.804761186623846947e-04,4.429453038107679743e-04,-3.330912255520285920e-04,7.348607843121519488e-04,3.505594622375416618e-04,-3.741296650833925022e-05
3.949204245914637472e-05,-1.096026608192852796e-03,2.886609576127541123e-04,6.456906921506809602e-05,-2.121551168229913076e-04,3.159335271210159568e-04,-4.244693634895110239e-04,6.312964027114430178e-04,5.711006747331125394e-04,-1.784015853471854240e-04
1.093455509119346195e-04,-9.908416124132103219e-04,7.150032663773354166e-04,2.317236295797778277e-04,-5.376135154477280562e-04,3.313756462571765347e-04,-6.408353130001428121e-04,5.738925995375098073e-04,3.224199621820030763e-04,-1.144702139846564306e-04
5.046391501616920587e-05,-7.644567071322853988e-04,5.271815325394735036e-04,5.052283024228750540e-05,-6.697520200751320074e-04,5.435431375225501611e-04,-5.338303983964142775e-04,9.154299791362313426e-04,7.068951830258973085e-05,-1.897917871554724762e-04
2.077318348402610833e-04,-4.161232199996788613e-04,1.933299934763376326e-04,2.264152882610759451e-04,-9.649422854796378592e-04,1.743773969874404532e-04,-6.434364547849251567e-04,1.018839886888874740e-03,4.465561159476308080e-04,-2.427485561373788118e-04
1.649679266811379067e-04,-1.820738248117615234e-04,1.811799653529971735e-04,3.017402484267530131e-04,-9.465536466284699959e-04,-1.924883260910630240e-04,-7.615979485653805734e-04,5.395454286786978979e-04,4.136113446516497026e-04,4.816688323054414017e-04
4.589028539525140805e-04,-6.959058158562959320e-05,4.309946060660477989e-04,6.393490166628803791e-04,-1.606205098421562656e-03,-4.292388494581197565e-04,-8.496354695744223751e-04,6.962398502180197667e-04,-3.616810601781321531e-04,1.090864732318400131e-03
6.548282063477582019e-04,1.264795685798252980e-05,3.225217626593821917e-04,7.157755163269386529e-04,-1.666731002729063792e-03,-6.498311902807310785e-04,-1.038068290864162463e-03,1.040455142813093842e-03,-3.133080887643868349e-04,9.217099876331881709e-04
1.040446645771267616e-03,-3.594679572542954491e-04,-6.986288654828261910e-06,4.401453592316433147e-04,-1.316774699578074879e-03,-3.988540650715422572e-04,-1.235809247577892038e-03,1.086038641057326471e-03,1.881513854589773806e-04,5.631102266174199461e-04
9.353842805555107227e-04,-5.218873229823230961e-05,-9.454337935818907387e-05,4.526004008933279710e-04,-8.024945719581084297e-04,-2.090553509794039705e-04,-1.433833510397464987e-03,1.042510762734943528e-03,-4.685510939000692458e-05,2.084752101976279518e-04
7.392815130250744065e-04,-2.159415206373509514e-04,-2.542905191352998586e-04,6.114247384065878881e-04,-4.201563903670214027e-04,-8.494320097219426602e-05,-1.856983569569410283e-03,1.087800793262898172e-03,2.062158868262927564e-04,1.875922691604267373e-04
3.682817351767511075e-04,-2.527344338955188623e-04,1.680825467481292820e-04,4.939943831115061563e-04,-3.132428627379426982e-04,1.636922737246152709e-04,-1.681254149072640598e-03,6.777532961684257359e-04,3.968134617753427194e-04,-2.138625099866828954e-05
2.209972103474395653e-04,-4.059523197881225289e-04,4.330236462597095527e-06,5.973643108949929859e-04,-3.016767270275984053e-04,5.128601688757545999e-04,-1.297239136496532120e-03,5.605274508528641656e-04,1.475139250482421574e-04,-3.872511916963667570e-05
1.872051999597675422e-04,-5.452223953500899513e-04,-4.697991939685788621e-05,3.869498197941769716e-04,-9.500530615714428964e-05,5.497821858331692355e-04,-1.050971495860305877e-03,1.263074722493050727e-04,3.765211605016062502e-04,1.114132784263743755e-04
6.091384319590539831e-04,-6.575236161824233629e-04,-2.193107121232421421e-04,1.323368998303503291e-04,1.307506031606558408e-04,6.688047588779237737e-04,-1.011990970136749735e-03,2.191817393049129306e-04,6.997664715824554807e-04,-5.711536062729378029e-04
7.232426821815229933e-04,-8.124398943218773825e-04,-4.971672914711382056e-04,-8.322465344633181395e-04,2.827937344063623714e-04,1.954904986876997586e-03,-8.630316692836032541e-04,-3.785422341450018444e-05,8.949210952220807824e-04,-8.131228857325272516e-04
-7.988250107568945033e-05,-6.809173259409991930e-04,-6.404101695168628976e-04,-6.642803148948606779e-04,5.166563291911554899e-05,2.863121194260758243e-03,-5.620503437743922274e-04,-3.223345699130206058e-04,6.579168667420251916e-04,-6.228284688060758490e-04
-4.497403125469152832e-04,-2.917206718805985532e-04,-2.317185607629743376e-04,-1.806048948254733563e-04,-3.990011258575318045e-05,2.000272536748134641e-03,-3.067766036311559970e-04,-2.091965735760134071e-04,3.092305023997464443e-05,-3.215378571792252183e-04
-1.404778106937318890e-04,-3.023146207623193140e-05,-3.009237241095735364e-05,-1.781861819550920232e-05,-6.152510856437715158e-05,4.861137494904710279e-04,-1.278038429554491861e-04,-5.188108462580141595e-05,5.962447527304063320e-05,-8.590792524145367335e-05
-1.219652025788699102e-05,-4.307670472734593450e-06,-2.777186638408593747e-06,-4.768065959527232063e-07,-1.041778514581723118e-05,3.682638947557728042e-05,-1.870523247175583949e-05,-1.007800781196215274e-05,2.769182511499790897e-05,-5.559005196057125864e-06
-5.226017449804517748e-08,-4.162128146169329363e-08,-4.501087765481893262e-08,-2.871715080564262256e-07,-1.062087445142719175e-06,-1.410708796720356666e-07,-5.908084806826235474e-08,4.255278878877313929e-06,-1.707390368912856039e-07,-2.396236827432023966e-06
-1.134476472133139913e-06,-7.573617826642701363e-07,-1.842250404508247302e-06,-5.336687627339521496e-06,-1.581340857493684899e-05,-2.181294006030296508e-06,-6.449732181920828371e-07,7.538073644871125852e-05,-6.166219093013235790e-06,-4.150406526989352884e-05
-3.233623944318433864e-06,-3.163946502896027684e-06,-2.128200111361416562e-07,1.224217535671274799e-05,-2.962487869009921751e-05,-1.501698689003675620e-05,-1.004469697158761541e-05,2.080940352014151642e-04,-3.544231365326295944e-05,-1.235969438947906571e-04
-2.677567079577268820e-05,-1.140564367876588884e-05,7.287205277544496007e-05,2.259322633030555515e-04,-1.516550736651600152e-04,-2.275271306326430952e-04,-8.804263409299934817e-05,5.933060740128324713e-04,-6.784746257424701646e-05,-3.188567746517462979e-04
-1.746349725007216981e-04,-8.036840460520901046e-05,2.824645168362619504e-04,6.903189189224198056e-04,-1.607752182271320214e-04,-6.198120570373751156e-04,-1.228892438935502891e-04,7.772384441557389631e-04,7.111078508966331557e-06,-5.986530621593992530e-04
-2.181268150597892922e-04,-2.870328347123321305e-04,5.466284364134168638e-04,4.969640879638478155e-04,-6.605615589857529151e-05,-6.570393387650421638e-04,-3.729821329366165227e-04,6.736752380447434121e-04,3.147072918303696104e-04,-4.307377768800208103e-04
-2.678857490183544346e-04,-4.046289961864796367e-04,2.280972875465805082e-04,3.582319467737234185e-04,-2.734914539372855480e-04,-2.717390970833173593e-04,-4.227237915901396943e-04,4.306771889988291434e-04,5.613522949225489356e-04,6.211036957389600886e-05
-2.809889163249138151e-04,-4.774165138873859163e-04,4.591493089251885896e-05,1.846683026507534996e-04,-2.397278549173393583e-04,8.721231300618556385e-05,-1.852598469913551273e-04,3.056088628424702891e-04,5.763071821914488545e-04,-1.631845946238120912e-05
-2.312863802195969716e-04,-7.090509134018308651e-04,-7.602225684032838183e-05,-6.403309438997763366e-05,-2.575020598043848081e-04,6.122632152624711945e-04,-1.470042884528668481e-04,2.008636633680528085e-04,5.949481386964439612e-04,7.682397578201822185e-05
-8.427787113016580841e-06,-8.741851517557471625e-04,3.179007114345312160e-04,-2.749669045254605235e-04,-1.486470445078337944e-04,5.251043799803078310e-04,-4.593895009536535482e-04,1.738327159212165547e-04,6.795991215920636980e-04,6.917945992759174886e-05
1.269307534487393589e-04,-7.161811798803215546e-04,5.678173882135087317e-04,-5.947670319678691675e-04,-3.524297660072065819e-04,6.045910951496170525e-04,-5.415829948186295798e-04,1.146366737820619821e-04,5.225186045253378021e-04,2.684664575547640163e-04
-1.266838412328488630e-04,-3.948176145795724524e-04,3.161271835882632753e-04,-1.170664885495428364e-03,-3.916526523566114218e-04,1.175873330606151202e-03,-5.011047653211782218e-04,4.905599173250012280e-04,4.698764947454359023e-04,1.324868327207806139e-04
9.522647912370072853e-05,-2.577322440539341715e-04,1.776048835572986305e-04,-9.077935684941776774e-04,-3.352842315172049675e-04,7.284308466387167790e-04,-6.023351633552931177e-04,7.268499152318131946e-04,2.701188910257386160e-04,1.049141918433407116e-04
4.415156004079087378e-04,1.582949371481884640e-04,2.971475576820516271e-04,-2.459798031742323741e-04,-6.830792031978537900e-04,1.046930241220231405e-04,-8.058779180953378005e-04,4.983507536210824741e-04,2.915223141909120417e-05,2.057828200670821692e-04
2.604412574400952651e-04,7.666035390083144685e-04,5.272526847119795787e-04,7.001057153038649878e-04,-2.024405873768884458e-03,-5.528947104045492692e-04,-6.810974894504905281e-04,1.044943050803962166e-03,-6.786414418618738143e-04,6.376932682175825247e-04
7.453147176988282510e-05,1.203754966023592738e-03,5.925648633225957720e-04,1.138502509782100217e-03,-1.508693926262322888e-03,-1.098133165826367880e-03,-1.161742011158017548e-03,1.330738497949864214e-03,-1.236046427142802225e-03,6.645232215414765501e-04
5.152264570873116073e-04,4.371589253545388079e-04,4.187367939064894963e-04,8.808674895899700407e-04,-3.735509361549586740e-04,-1.170571156006598940e-03,-1.612550319244560829e-03,1.474426721883422215e-03,-5.727659651810567505e-04,3.021988765443824767e-06
8.256059661534200520e-04,1.992338871397517097e-05,2.301992103984390372e-04,5.835363240100881329e-04,-1.779108197319115368e-04,-8.108929370141207144e-04,-2.015660169467269926e-03,1.339904670206961594e-03,-3.707169848699626757e-05,4.236606521741667278e-05
8.667066940660708577e-04,-3.021733955557503537e-04,2.541753777663922085e-04,4.502060775066039780e-04,-4.628867349361393436e-05,-4.400861899600040671e-04,-1.999880810623152691e-03,1.018271245319612127e-03,1.669911211640296770e-05,1.823705628574396698e-04
6.604613701593455488e-04,-6.672448857567907189e-04,8.048113809247784583e-05,5.820663112178721182e-04,-6.976328378030004283e-05,-2.608986043659284725e-04,-1.673850883268171441e-03,9.486170130844401218e-04,4.553426264406631421e-04,-5.521080182360774905e-05
2.656324457675834027e-04,-8.606071400514808244e-04,-4.144158967479606465e-05,9.302631544069886807e-04,-1.519015546892582785e-04,9.244189896157025473e-05,-1.268760951310916396e-03,6.269052737845815697e-04,3.687736595695181711e-04,3.869480323620510094e-05
8.504915594884122096e-05,-9.380984161060243682e-04,-2.022634040476154859e-04,6.901626680150856541e-04,-1.361369444938757682e-04,7.278693586730730332e-04,-1.078922512850599615e-03,6.011886963573956875e-04,5.238609386599903540e-04,-2.727095401562715932e-04
5.176613503348405539e-04,-9.974685537153435942e-04,-1.577198015849774705e-04,2.836424660880989624e-04,-1.683259432678444064e-04,1.043249805480813124e-03,-1.113525242120930918e-03,3.394800010931094039e-04,7.852566580451497474e-04,-5.322507403529148874e-04
9.438230280462156247e-04,-9.076112351130514316e-04,-4.696785975043738437e-04,-5.457857337895826106e-04,-2.997307196373272188e-04,2.150279001479115607e-03,-8.108346077123642325e-04,-1.591905391268497432e-04,8.273202424593197523e-04,-7.285908391010975128e-04
2.203954913535873135e-04,-5.937610720103687467e-04,-5.842383395410751055e-04,-5.604287367060702477e-04,-5.828834664754551287e-04,3.368907819698139204e-03,-6.357302179374900355e-04,-2.945214287408096814e-04,2.276688642662693263e-04,-5.654089139067301241e-04
-4.414515954139858417e-04,-2.449133176486221726e-04,-1.997176129554237213e-04,-1.316296075452778359e-04,-3.696287515947011275e-04,2.373387084013291789e-03,-4.391838602964187382e-04,-1.558189519581414703e-04,-1.036945474947047782e-04,-2.873488391060228251e-04
-1.461406204859316035e-04,-2.914625635860229318e-05,-2.311185170865001764e-05,-1.903521018842926316e-05,-1.198203501383648771e-04,5.570612398927918003e-04,-1.683351437084930563e-04,-2.434351850091533994e-05,5.874673021473318581e-05,-8.587501901813919590e-05
-6.920563948350888004e-06,-3.185233609356140784e-06,-2.398603497823314838e-06,-9.430218241462473145e-07,-1.172781253942553880e-05,4.499970060921259981e-05,-1.085882900919836897e-05,2.814149984528949809e-05,-3.103041448155542719e-05,-6.076721544646115882e-06
-8.186657861839853744e-08,-5.103419757893346578e-08,-6.800933883097625215e-08,-4.161322718915020585e-07,-1.265109728308807563e-06,-1.889748013170587019e-07,-7.677910572922965558e-08,5.921332063920037350e-06,-2.264628299930585647e-07,-3.546963211652080843e-06
-1.754183948355715804e-06,1.873487090800190869e-06,-2.004223940488910628e-06,-6.191440415413491298e-06,-1.510093941295285949e-05,-3.066250050568647992e-06,-8.378604683408545449e-07,7.758363912862622244e-05,-4.186301263842902048e-06,-4.631592671946305586e-05
1.304531904058436453e-05,-2.476249533244884963e-06,-2.685031923123948862e-06,3.521205478343966551e-06,-8.286874657657095728e-05,-1.592758132383404612e-05,-2.451393708510072640e-05,2.988636969432436914e-04,-3.008664298596418145e-05,-1.568720320343329076e-04
-4.124648289423607712e-05,-3.385904310936627159e-05,7.659627299548024909e-05,2.749206093662228496e-04,-2.153374559410846259e-04,-1.779057081288031657e-04,-9.494344069442465334e-05,6.573886654844221956e-04,-1.112383480720091709e-04,-3.343750690062013975e-04
-1.693927893346525789e-04,-7.976585578894362255e-05,3.419158928627128097e-05,2.966313949123550956e-04,-2.291312457410887046e-04,-3.172513981700165998e-04,-1.789560101843173099e-04,8.933309070352346950e-04,2.181417565286904257e-04,-4.677983485435333998e-04
-1.729028860836632358e-04,-2.612187627736871679e-04,2.200333640906978973e-04,-2.311619110938460431e-05,-2.914317475324859261e-04,-2.901458605484551483e-04,-3.245190068664694167e-04,7.543862312276778575e-04,3.681077330529569907e-04,2.080712654281400390e-05
-2.434292884808229190e-04,-4.246748184550516638e-04,1.002330157264932963e-04,-2.043300406075164715e-04,-4.325871183387597005e-04,7.879801023805385368e-05,-2.759748893757366420e-04,2.599826336786741684e-04,6.321106756448198949e-04,5.098718199698458855e-04
-1.987622486848227943e-04,-4.820939079515626285e-04,-4.485804894909091413e-04,-5.387279315390300707e-04,-2.011367978420532002e-04,5.335422066199689865e-04,4.677490189300756570e-05,1.940822154007823238e-04,7.643543693901444155e-04,3.305476822044754108e-04
-1.513590964260021644e-04,-5.461017664314326506e-04,-4.180655573755272052e-04,-9.855498334048193917e-04,-1.608430481049346930e-05,8.916469837263119513e-04,8.405282320455137446e-05,-1.114174818367371701e-04,6.969052112005784524e-04,5.559730221535702900e-04
3.117708846654911402e-06,-6.903510115115580551e-04,-4.854158754251024178e-04,-1.408508257029701932e-03,4.091582441697473702e-04,1.153131989997503411e-03,-2.408165225771815394e-04,1.009794129945065777e-04,8.117737178389121270e-04,3.469305926962157425e-04
